experiment_type,n_size,playlist_idx,seed,genre_type,genres,genre_set,trajectory_shape,method,category,arc_optimized,precompute_time_s,method_time_s,total_time_s,arc_rmse,total_transition_cost,average_transition_cost,global_coherence,p90_transition,p95_transition,max_transition,dtw_shape,ratio_adherence_rmse
similar_genres,90,36,100078,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,double_peak,arc_assignment,baseline,True,0.042,0.0007,0.0427,0.04370969359871102,194.51506163492425,2.1855624902800477,0.028484821884079525,3.374828032074132,3.619494509818939,4.127027867543495,1.8436959175613223,0.31265290283575675
similar_genres,90,36,100078,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,double_peak,flexer_interp,baseline,True,0.042,0.0041,0.0461,0.1438334801291776,197.12641956418997,2.214903590608876,0.03261002918499245,3.2463683400676544,3.4308607478153728,4.319565334855386,6.8972320241148255,0.2835785771935325
similar_genres,90,36,100078,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,double_peak,forward_beam,baseline,True,0.042,0.1298,0.1717,0.1375188663077417,72.21266529415048,0.8113782617320279,0.840613248794716,1.46294756622024,1.6844241295624338,3.0826064199566443,6.799392660407211,0.37187311028846004
similar_genres,90,36,100078,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,double_peak,mm_beam,baseline,True,0.042,0.2558,0.2978,0.15301358510593274,75.5546177375484,0.8489282891859371,0.8180021567614593,1.4907800318338618,1.8356623308944886,4.203338564828034,6.663051833802252,0.3558366317132667
similar_genres,90,36,100078,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,double_peak,greedy_arc_trans,baseline,True,0.042,0.0011,0.0431,0.15556701359093686,74.5398105160745,0.8375259608547696,0.8039799668247265,1.4858310717215635,1.9330392045173954,3.922335152895261,7.367686522911704,0.3656242996231431
similar_genres,90,36,100078,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,double_peak,bibs_current,ours,True,0.042,0.0,0.042,0.14414370274642918,94.54908324823087,1.0623492499801221,0.6999585491507772,1.729698833694585,2.7831930470640343,4.2922280118166505,6.857069917288904,0.37125596779470993
similar_genres,90,36,100078,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,double_peak,bibs_repair,ours,True,0.042,0.3531,0.3951,0.14582785539834753,88.74047104224778,0.9970839442949189,0.7604338127535989,1.719514540179484,2.251371184375528,3.8720415359175515,7.061440399990738,0.37154878610842823
similar_genres,90,36,100078,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,double_peak,bibs_stochastic,ours,True,0.042,0.0,0.042,0.1471126862971731,95.68012855315061,1.0750576241927035,0.716784374346235,2.0736048371482823,2.212467483978722,3.7909731269254965,6.6885580636980535,0.3685876990257115
similar_genres,90,36,100078,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,double_peak,bibs_stoch_repair,ours,True,0.042,0.1987,0.2407,0.1468541761620255,91.97130798410177,1.0333854829674356,0.7538920614178741,1.775281919940933,2.109260919287083,3.153663821334204,6.6888399602304975,0.3692176602763616
similar_genres,90,36,100078,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,double_peak,bibs_parallel,ours,True,0.042,0.0244,0.0664,0.1271476375259575,157.39158719966105,1.7684447999961916,0.29490909812142263,3.099111329342001,3.429180059298444,3.8676200776168,5.759856499193194,0.34837200886886
similar_genres,90,36,100078,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,double_peak,mm_beam_stochastic,ours,True,0.042,0.0,0.042,0.15301358510593274,75.5546177375484,0.8489282891859371,0.8180021567614593,1.4907800318338618,1.8356623308944886,4.203338564828034,6.663051833802252,0.3558366317132667
similar_genres,90,36,100078,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,double_peak,mm_beam_stochastic_repair,ours,True,0.042,0.1319,0.1739,0.1534873393069424,75.2150305033103,0.8451127022843854,0.8254980039827966,1.4907800318338618,1.7742285274889302,3.082606419956644,6.67716991391871,0.35607891467288905
similar_genres,90,36,100078,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,double_peak,mm_beam_orch_stochastic,ours,True,0.042,0.0,0.042,0.15301358510593274,75.5546177375484,0.8489282891859371,0.8180021567614593,1.4907800318338618,1.8356623308944886,4.203338564828034,6.663051833802252,0.3558366317132667
similar_genres,90,36,100078,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,double_peak,mm_beam_orch_stochastic_repair,ours,True,0.042,0.1133,0.1553,0.1534873393069424,75.2150305033103,0.8451127022843854,0.8254980039827966,1.4907800318338618,1.7742285274889302,3.082606419956644,6.67716991391871,0.35607891467288905
similar_genres,90,36,100078,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,double_peak,bibs_tempo_aware,ours,True,0.042,10.9292,10.9712,0.14433157842912708,96.8036142881517,1.0876810594174349,0.696624749327646,2.084647285674368,2.587878034776706,3.922335152895261,6.671153347738696,0.3729897260524947
similar_genres,90,36,100078,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,double_peak,bibs_alpha2,ours,True,0.042,7.9897,8.0316,0.13943039154998163,101.61836567660609,1.1417793896247874,0.6312310654855573,2.606485848783377,3.1746711942774324,4.376470535932761,6.694158251312947,0.3582937326685803
similar_genres,90,36,100078,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,double_peak,mm_beam_alpha2,baseline,True,0.042,0.1314,0.1734,0.14173469735223276,74.2065080933413,0.8337809898128236,0.8411496317429379,1.458101058263096,1.6074578888660145,2.5113176561966046,6.490257275951316,0.36213856352737184
similar_genres,90,36,100078,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,double_peak,bibs_traj_first,ours,True,0.042,7.1599,7.2018,0.153203252136009,99.61778402801728,1.1193009441350257,0.6457237336218291,2.321937218916036,3.155128610838238,4.216325234302068,7.187292220570823,0.3702204585875578
similar_genres,90,37,100079,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,log_rise,random,baseline,False,0.0413,0.0002,0.0416,0.16842908746935412,212.67696494857938,2.3896288196469593,-0.08955904153736816,3.4011233332137962,3.5579394405245,4.204074259846073,9.863757059579259,0.3294538140489234
similar_genres,90,37,100079,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,log_rise,transition_greedy,baseline,False,0.0413,0.0007,0.042,0.16943124650794938,75.46930271840182,0.847969693465189,0.8258085601707784,1.5219360152370343,1.8120950796095154,3.736038762884506,9.85941206472967,0.3150521934632331
similar_genres,90,37,100079,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,log_rise,arc_assignment,baseline,True,0.0413,0.0006,0.042,0.09695729827731689,203.73520165298365,2.2891595691346476,-0.022214450504937755,3.3875749538997164,3.6037330056653762,4.1943361053258155,4.299080444943375,0.2876080976054946
similar_genres,90,37,100079,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,log_rise,flexer_interp,baseline,True,0.0413,0.0039,0.0453,0.12517106824199162,187.7102417916804,2.1091038403559597,0.114836949546542,3.249865372583516,3.4330083365391038,4.160967407225621,7.8088260289851315,0.23663254336131162
similar_genres,90,37,100079,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,log_rise,forward_beam,baseline,True,0.0413,0.1115,0.1528,0.15843776532445705,80.59255648079295,0.9055343424808197,0.8061904148407582,1.5856901918471404,1.9462764343864163,3.2746787841458493,9.021201429208274,0.29331546335838
similar_genres,90,37,100079,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,log_rise,mm_beam,baseline,True,0.0413,0.2527,0.294,0.1461883199760786,77.99787894221213,0.8763806622720464,0.8298483649186568,1.5108220228808786,1.8330236345842543,2.5289797905291205,7.730096740253384,0.2856764825679494
similar_genres,90,37,100079,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,log_rise,greedy_arc_trans,baseline,True,0.0413,0.001,0.0424,0.14720555719207595,74.50003567226969,0.8370790524974122,0.8455619935838296,1.5497752687278468,1.759951276190968,2.0832101173185427,8.46339699153908,0.310055532728024
similar_genres,90,37,100079,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,log_rise,bibs_current,ours,True,0.0413,0.0,0.0413,0.162367747137265,105.00501216584493,1.179831597369044,0.649359466536086,2.3649692594827023,2.8932437622327574,3.971853463896616,9.628130401745493,0.3083219510934942
similar_genres,90,37,100079,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,log_rise,bibs_repair,ours,True,0.0413,0.1881,0.2295,0.1619524896916357,96.25895047105672,1.0815612412478284,0.7381173880218066,1.8783248003632675,2.0878078241881237,2.867015215806229,9.679933336761964,0.30764709036288485
similar_genres,90,37,100079,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,log_rise,bibs_stochastic,ours,True,0.0413,0.0,0.0413,0.16634773640530487,110.62719456875209,1.2430021861657539,0.602055780231435,2.4492251592725838,3.3168105436333946,4.257850620348517,10.17879102139326,0.31611374036737283
similar_genres,90,37,100079,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,log_rise,bibs_stoch_repair,ours,True,0.0413,0.1832,0.2245,0.16671583095559642,93.18150049252819,1.0469831516014403,0.7656211368059275,1.7285718219516084,1.9800034234466937,3.125843133626052,10.21858036415212,0.31786037383997007
similar_genres,90,37,100079,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,log_rise,bibs_parallel,ours,True,0.0413,0.0155,0.0568,0.16913132959078847,144.28934436706558,1.6212285883939952,0.4162160599506959,3.1106439236738552,3.3571872772825464,4.035673877537839,10.234535469433618,0.32073472025604643
similar_genres,90,37,100079,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,log_rise,mm_beam_stochastic,ours,True,0.0413,0.0,0.0413,0.1461883199760786,77.99787894221213,0.8763806622720464,0.8298483649186568,1.5108220228808786,1.8330236345842543,2.5289797905291205,7.730096740253384,0.2856764825679494
similar_genres,90,37,100079,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,log_rise,mm_beam_stochastic_repair,ours,True,0.0413,0.141,0.1823,0.14619689915454748,76.83553141842236,0.8633205777350828,0.8365745271200655,1.5407107095195687,1.6771502557442293,2.5289797905291205,7.7302078233035045,0.2862250620056021
similar_genres,90,37,100079,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,log_rise,mm_beam_orch_stochastic,ours,True,0.0413,0.0,0.0413,0.1461883199760786,77.99787894221213,0.8763806622720464,0.8298483649186568,1.5108220228808786,1.8330236345842543,2.5289797905291205,7.730096740253384,0.2856764825679494
similar_genres,90,37,100079,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,log_rise,mm_beam_orch_stochastic_repair,ours,True,0.0413,0.1068,0.1481,0.14619689915454748,76.83553141842236,0.8633205777350828,0.8365745271200655,1.5407107095195687,1.6771502557442293,2.5289797905291205,7.7302078233035045,0.2862250620056021
similar_genres,90,37,100079,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,log_rise,bibs_tempo_aware,ours,True,0.0413,8.8663,8.9077,0.16176347984341777,99.56614609445336,1.1187207426343073,0.6759536721293251,1.9619883209492006,2.6130706482427692,4.035673877537839,9.164797545523642,0.30039064255604797
similar_genres,90,37,100079,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,log_rise,bibs_alpha2,ours,True,0.0413,7.9995,8.0409,0.1550401136263507,104.20478047617539,1.1708402300693863,0.63442846282483,2.255312150633773,3.3462639304397497,4.064483847028805,8.961589418772027,0.30209054135936336
similar_genres,90,37,100079,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,log_rise,mm_beam_alpha2,baseline,True,0.0413,0.14,0.1814,0.14646667535535732,81.72837292906364,0.9182963250456588,0.801212887147741,1.5723986137133383,2.0634675640252524,3.3273145115396927,7.666347057719249,0.32303414806092823
similar_genres,90,37,100079,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,log_rise,bibs_traj_first,ours,True,0.0413,6.8072,6.8485,0.16026139845255555,104.40215399124084,1.173057910013942,0.6356321789243919,2.201790201687148,3.480357608189212,3.8242992601644215,9.877578660342023,0.30931731180797334
similar_genres,90,38,100080,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,inverted_parabola,random,baseline,False,0.0372,0.0002,0.0373,0.15249153131649149,201.1986055778859,2.2606584896391673,-0.019766134025435145,3.3033002860837986,3.507654966747397,4.575575416403356,8.55352218545695,0.2960416885935878
similar_genres,90,38,100080,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,inverted_parabola,transition_greedy,baseline,False,0.0372,0.0005,0.0377,0.13925793650700913,74.62501080865425,0.8384832675129691,0.8187197188463066,1.3907316233016696,1.823208822972741,4.320897634582474,6.798512619555707,0.3083533942532515
similar_genres,90,38,100080,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,inverted_parabola,arc_assignment,baseline,True,0.0372,0.0006,0.0378,0.09642015468213326,204.09319089202364,2.293181920135097,-0.025520696948040378,3.28907453055627,3.40067852492832,3.9289187847149663,4.220994537922909,0.2917835441435861
similar_genres,90,38,100080,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,inverted_parabola,flexer_interp,baseline,True,0.0372,0.0035,0.0407,0.13380629254044032,200.23273095097449,2.2498059657412863,-0.018694541125483966,3.3628161926766635,3.7565621229203296,4.432015684899189,6.775417784260874,0.2292311994799637
similar_genres,90,38,100080,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,inverted_parabola,forward_beam,baseline,True,0.0372,0.1436,0.1808,0.14116717243518312,79.00390396439388,0.8876843142066728,0.7987234914997113,1.4912695836776746,2.0827125880228525,4.003280570145937,7.509393083874225,0.30004450343517114
similar_genres,90,38,100080,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,inverted_parabola,mm_beam,baseline,True,0.0372,0.1652,0.2024,0.1468217668506645,75.62509613645572,0.8497201813084913,0.830390965002185,1.5089518156416148,1.9380124043305473,2.6372175286083337,6.978804582410663,0.29193539274670344
similar_genres,90,38,100080,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,inverted_parabola,greedy_arc_trans,baseline,True,0.0372,0.0013,0.0385,0.1418810198696964,75.14992074079179,0.8443811319190089,0.818013149661539,1.4742715377040165,1.9380124043305473,4.003280570145937,7.270146577113241,0.31589759970860415
similar_genres,90,38,100080,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,inverted_parabola,bibs_current,ours,True,0.0372,0.0,0.0372,0.13848166508894288,103.44966766293402,1.1623558164374608,0.6503907871372551,2.1747956059464593,3.0761044379956037,4.066630666231721,7.662164133251982,0.2957425514368863
similar_genres,90,38,100080,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,inverted_parabola,bibs_repair,ours,True,0.0372,0.0924,0.1296,0.14060860763103214,94.80557804685802,1.0652312140096407,0.733057669124622,1.77463669546148,2.153281462124639,3.4912070514267217,7.721035015681167,0.2954080489442145
similar_genres,90,38,100080,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,inverted_parabola,bibs_stochastic,ours,True,0.0372,0.0,0.0372,0.12964968149253714,98.8905626329486,1.1111299172241416,0.6787556268057385,2.075012644337734,2.9870271893752243,4.04339874432914,7.485209664627823,0.2933174136496435
similar_genres,90,38,100080,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,inverted_parabola,bibs_stoch_repair,ours,True,0.0372,0.1002,0.1374,0.1263226912888622,92.05085038965045,1.034279217861241,0.7416001392773738,1.9452367089213727,2.3065237723030307,3.392921622631426,6.986083871251179,0.292397431052809
similar_genres,90,38,100080,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,inverted_parabola,bibs_parallel,ours,True,0.0372,0.0088,0.046,0.12812037466782764,149.55442369685767,1.6803867831107604,0.35663892344265835,3.0612613189262237,3.2496089466350666,4.003280570145937,6.892311479908896,0.30850468113455465
similar_genres,90,38,100080,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,inverted_parabola,mm_beam_stochastic,ours,True,0.0372,0.0,0.0372,0.1468217668506645,75.62509613645572,0.8497201813084913,0.830390965002185,1.5089518156416148,1.9380124043305473,2.6372175286083337,6.978804582410663,0.29193539274670344
similar_genres,90,38,100080,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,inverted_parabola,mm_beam_stochastic_repair,ours,True,0.0372,0.1693,0.2064,0.14688983420876187,75.58752188582321,0.8492979987171146,0.8313006963634517,1.4647458412327372,1.9287582550662863,2.6372175286083337,6.976603880590734,0.29192837681298894
similar_genres,90,38,100080,similar_genres,"[""grunge"", ""metal"", ""heavy-metal""]",grunge+metal+heavy-metal,inverted_parabola,mm_beam_orch_stochastic,ours,True,0.0372,0.0,0.0372,0.1468217668506645,75.62509613645572,0.8497201813084913,0.830390965002185,1.5089518156416148,1.9380124043305473,2.6372175286083337,6.978804582410663,0.29193539274670344
